Date,International Petrol Production
Jan-73,49250.706
Feb-73,49767.142
Mar-73,49783.51
Apr-73,49728.109
May-73,50913.528
Jun-73,50289.342
Jul-73,51989.449
Aug-73,51322.868
Sep-73,52283.62
Oct-73,51290.97
Nov-73,48597.403
Dec-73,49018.864
Jan-74,50098.006
Feb-74,50553.552
Mar-74,51121.199
Apr-74,51711.229
May-74,51852.566
Jun-74,51512.804
Jul-74,50504.78
Aug-74,49060.037
Sep-74,49431.228
Oct-74,49677.654
Nov-74,49783.311
Dec-74,49283.93
Jan-75,47035.548
Feb-75,46047.671
Mar-75,46091.935
Apr-75,45721.056
May-75,46119.653
Jun-75,47347.611
Jul-75,48728.312
Aug-75,49696.57
Sep-75,51649.159
Oct-75,46064.983
Nov-75,47778.257
Dec-75,48495.763
Jan-76,47599.944
Feb-76,48977.046
Mar-76,50400.282
Apr-76,49371.106
May-76,49593.629
Jun-76,51437.517
Jul-76,51622.399
Aug-76,51986.931
Sep-76,52964.119
Oct-76,54762.766
Nov-76,55362.104
Dec-76,56740.09
Jan-77,51027.271
Feb-77,54815.088
Mar-77,55211.7
Apr-77,54416.635
May-77,52474.323
Jun-77,53348.465
Jul-77,52231.314
Aug-77,52975.404
Sep-77,54427.505
Oct-77,54084.205
Nov-77,55244.055
Dec-77,56465.805
Jan-78,50807.837
Feb-78,52261.748
Mar-78,52772.346
Apr-78,53605.765
May-78,52698.479
Jun-78,54033.647
Jul-78,53699.466
Aug-78,54475.411
Sep-78,56663.609
Oct-78,57069.268
Nov-78,57221.37
Dec-78,55776.818
Jan-79,54160.568
Feb-79,54451.215
Mar-79,55806.997
Apr-79,56733.737
May-79,56589.122
Jun-79,56862.832
Jul-79,57437.976
Aug-79,57316.11
Sep-79,57177.794
Oct-79,57565.031
Nov-79,57856.05
Dec-79,57329.408
Jan-80,56365.776
Feb-80,56855.422
Mar-80,55736.996
Apr-80,54432.987
May-80,53945.816
Jun-80,54199.215
Jul-80,53691.345
Aug-80,53520.055
Sep-80,52420.661
Oct-80,49894.066
Nov-80,50782.572
Dec-80,51976.928
Jan-81,51759.718
Feb-81,51993.703
Mar-81,52563.569
Apr-81,51572.008
May-81,50848.94
Jun-81,50385.374
Jul-81,48677.885
Aug-81,48421.206
Sep-81,48219.253
Oct-81,48451.032
Nov-81,47895.052
Dec-81,48897.837
Jan-82,48637.439
Feb-82,48011.115
Mar-82,46337.263
Apr-82,45279.323
May-82,45948.266
Jun-82,47771.837
Jul-82,47532.928
Aug-82,47396.586
Sep-82,47292.627
Oct-82,48674.037
Nov-82,49308.525
Dec-82,48300.312
Jan-83,46766.046
Feb-83,44120.298
Mar-83,44990.944
Apr-83,44731.315
May-83,46460.134
Jun-83,46584.044
Jul-83,48243.091
Aug-83,48148.443
Sep-83,48148.443
Oct-83,48368.573
Nov-83,48427.305
Dec-83,47761.613
Jan-84,47805.50274
Feb-84,48178.74976
Mar-84,47828.02976
Apr-84,47996.08676
May-84,47637.84974
Jun-84,48696.15472
Jul-84,48083.54774
Aug-84,46500.99774
Sep-84,46928.68274
Oct-84,47303.39174
Nov-84,47471.47774
Dec-84,47336.16076
Jan-85,45918.5525
Feb-85,47331.10665
Mar-85,47536.263
Apr-85,47097.45035
May-85,45710.06229
Jun-85,44488.225
Jul-85,45121.636
Aug-85,45006.99671
Sep-85,46956.061
Oct-85,48536.15535
Nov-85,48996.112
Dec-85,49256.08371
Jan-86,48123.196
Feb-86,48338.82
Mar-86,47857.002
Apr-86,47981.64
May-86,48976.899
Jun-86,49746.078
Jul-86,50840.81
Aug-86,51387.712
Sep-86,47575.002
Oct-86,47862
Nov-86,48687.837
Dec-86,48869.845
Jan-87,48300.58686
Feb-87,47633.10785
Mar-87,46980.18151
Apr-87,47714.57645
May-87,48304.27445
Jun-87,48002.49045
Jul-87,50282.99816
Aug-87,50985.5805
Sep-87,50544.84218
Oct-87,50697.3125
Nov-87,50200.53186
Dec-87,50264.7925
Jan-88,49461.68975
Feb-88,49519.26641
Mar-88,49789.03572
Apr-88,50159.40122
May-88,49881.01922
Jun-88,49564.49822
Jul-88,49913.42822
Aug-88,51061.82522
Sep-88,51495.47322
Oct-88,53055.50322
Nov-88,53609.70022
Dec-88,53737.98422
Jan-89,50773.45406
Feb-89,50236.31906
Mar-89,50642.87606
Apr-89,51213.51426
May-89,51088.35626
Jun-89,51166.01671
Jul-89,51481.23071
Aug-89,52266.98571
Sep-89,52300.26087
Oct-89,52720.62748
Nov-89,53478.67548
Dec-89,53091.78148
Jan-90,52775.96517
Feb-90,52968.49179
Mar-90,53715.59917
Apr-90,53363.52722
May-90,52895.72687
Jun-90,52041.06613
Jul-90,52150.54182
Aug-90,48455.13072
Sep-90,50991.59254
Oct-90,51404.18529
Nov-90,51955.42025
Dec-90,52099.12748
Jan-91,51993.67881
Feb-91,51604.69028
Mar-91,51859.82993
Apr-91,50552.204
May-91,50350.78703
Jun-91,50626.54439
Jul-91,51502.73239
Aug-91,50814.23669
Sep-91,52080.8154
Oct-91,51856.8656
Nov-91,52098.11574
Dec-91,52534.45574
Jan-92,51697.44442
Feb-92,50905.76069
Mar-92,50168.60459
Apr-92,50515.56188
May-92,49530.96365
Jun-92,49744.50941
Jul-92,50140.15715
Aug-92,50128.2693
Sep-92,50350.33974
Oct-92,51124.43089
Nov-92,51025.90481
Dec-92,51155.91134
Jan-93,50827.67983
Feb-93,51202.56959
Mar-93,50593.56145
Apr-93,49993.40026
May-93,50069.59487
Jun-93,49816.11748
Jul-93,50372.94839
Aug-93,50214.90148
Sep-93,50150.85194
Oct-93,50660.50352
Nov-93,50623.24908
Dec-93,50979.47019
Jan-94,204137.9
Feb-94,203391.6
Mar-94,203149.3
Apr-94,202016.2
May-94,203174.5
Jun-94,204318.2
Jul-94,203346.2
Aug-94,202990.2
Sep-94,204961.2
Oct-94,206714.2
Nov-94,207857.2
Dec-94,208908.2
Jan-95,208073.4
Feb-95,209359.4
Mar-95,206858.4
Apr-95,209565.4
May-95,209516.1
Jun-95,206363.1
Jul-95,209505.3
Aug-95,209913.3
Sep-95,211323.3
Oct-95,210132.3
Nov-95,210997.3
Dec-95,212051.3
Jan-96,212359.9
Feb-96,213249.2
Mar-96,213469.9
Apr-96,213076.9
May-96,212859.9
Jun-96,213680.4
Jul-96,214222.4
Aug-96,212922.4
Sep-96,214359.4
Oct-96,215841.4
Nov-96,217401.4
Dec-96,219176.4
Jan-97,218787.1
Feb-97,220302.8
Mar-97,220284.1
Apr-97,221629.3
May-97,219633.9
Jun-97,217242.1
Jul-97,218758
Aug-97,221470
Sep-97,222810.2
Oct-97,224340.5
Nov-97,223869.5
Dec-97,223523.2
Jan-98,227834.6
Feb-98,229067.6
Mar-98,228471.6
Apr-98,228120.3
May-98,226215.4
Jun-98,225317.3
Jul-98,223961.3
Aug-98,221755
Sep-98,221862.3
Oct-98,222381.3
Nov-98,225263.3
Dec-98,224358.6
Jan-99,225271.8
Feb-99,226593.9
Mar-99,225470.8
Apr-99,221116.8
May-99,220637.8
Jun-99,217414.4
Jul-99,222294.7
Aug-99,222037.7
Sep-99,222350.9
Oct-99,224104.9
Nov-99,224135.9
Dec-99,222033.5
Jan-00,225223.5662
Feb-00,227008.1713
Mar-00,227074.6436
Apr-00,228984.656
May-00,230598.3748
Jun-00,229817.9214
Jul-00,231551.2157
Aug-00,234224.8654
Sep-00,234748.2827
Oct-00,235905.5405
Nov-00,237902.9869
Dec-00,232997.8084
Jan-01,233137.687
Feb-01,232767.2774
Mar-01,235035.6609
Apr-01,231940.6818
May-01,230059.4457
Jun-01,225375.7165
Jul-01,231313.7115
Aug-01,231837.5533
Sep-01,230517.0577
Oct-01,230429.0111
Nov-01,231950.216
Dec-01,229803.4805
Jan-02,228186.7518
Feb-02,228555.6535
Mar-02,227922.8277
Apr-02,226480.7685
May-02,228396.2898
Jun-02,227470.5743
Jul-02,228776.5039
Aug-02,228267.4872
Sep-02,229963.8105
Oct-02,234348.9201
Nov-02,235145.2837
Dec-02,229276.4052
Jan-03,230655.4511
Feb-03,236053.0348
Mar-03,237432.7398
Apr-03,234041.753
May-03,233874.4725
Jun-03,231729.6324
Jul-03,234274.0202
Aug-03,235877.0328
Sep-03,238229.7037
Oct-03,241455.6413
Nov-03,242482.0311
Dec-03,246384.5893
Jan-04,246013.0128
Feb-04,246035.5316
Mar-04,245765.5496
Apr-04,245367.0491
May-04,244097.1872
Jun-04,249082.8288
Jul-04,250922.3578
Aug-04,247692.6
Sep-04,249442.4574
Oct-04,252060.0357
Nov-04,251506.6656
Dec-04,250492.6728
Jan-05,251644.46
Feb-05,252807.963
Mar-05,253257.488
Apr-05,254515.816
May-05,255410.417
Jun-05,253969.647
Jul-05,253052.166
Aug-05,253743.11
Sep-05,251696.935
Oct-05,251641.432
Nov-05,254021.524
Dec-05,253142.795
Jan-06,253010.582
Feb-06,253162.269
Mar-06,252072.643
Apr-06,252987.37
May-06,252335.558
Jun-06,252296.902
Jul-06,256282.529
Aug-06,255642.322
Sep-06,254137.165
Oct-06,254936.461
Nov-06,253378.228
Dec-06,252543.873
Jan-07,251945.118
Feb-07,252833.723
Mar-07,252475.675
Apr-07,253734.754
May-07,252705.105
Jun-07,252607.102
Jul-07,254023.47
Aug-07,251607.162
Sep-07,254140.753
Oct-07,256396.459
Nov-07,255667.259
Dec-07,257167.405
Jan-08,257231.599
Feb-08,257570.519
Mar-08,258275.594
Apr-08,256841.339
May-08,258924.412
Jun-08,258841.199
Jul-08,261792.978
Aug-08,258970.108
Sep-08,254213.291
Oct-08,258829.715
Nov-08,258066.49
Dec-08,254218.304
Jan-09,250975.046
Feb-09,252987.698
Mar-09,252705.194
Apr-09,253819.14
May-09,253667.86
Jun-09,254493.261
Jul-09,257001.429
Aug-09,255965.879
Sep-09,257195.161
Oct-09,258607.982
Nov-09,259041.852
Dec-09,257534.748
Jan-10,258645.463
Feb-10,260379.498
Mar-10,261508.059
Apr-10,262426.199
May-10,263637.088
Jun-10,263969.419
Jul-10,264724.063
Aug-10,264452.121
Sep-10,265001.119
Oct-10,264403.709
Nov-10,265766.286
Dec-10,265209.664
Jan-11,267452.67
Feb-11,264061.175
Mar-11,261344.433
Apr-11,261170.678
May-11,260615.926
Jun-11,263343.557
Jul-11,264752.947
Aug-11,266250.336
Sep-11,264093.52
Oct-11,265439.388
Nov-11,268440.99
Dec-11,269371.485
Jan-12,269775.376
Feb-12,271319.097
Mar-12,270345.793
Apr-12,271572.966
May-12,270317.295
Jun-12,269508.524
Jul-12,270836.798
Aug-12,271115.445
Sep-12,269054.106
Oct-12,271206.036
Nov-12,272651.372
Dec-12,271611.401
Jan-13,269284.119
Feb-13,268700.315
Mar-13,269371.168
Apr-13,271931.073
May-13,272223.631
Jun-13,272176.054
Jul-13,274724.715
Aug-13,274335.519
Sep-13,272350.412
Oct-13,273115.185
Nov-13,273950.318
Dec-13,274238.339
Jan-14,274616.22
Feb-14,276229.419
Mar-14,274747.452
Apr-14,275404.579
May-14,276738.28
Jun-14,279152.926
Jul-14,279735.969
Aug-14,280945.235
Sep-14,282668.121
Oct-14,286208.991
Nov-14,284521.362
Dec-14,286782.771
Jan-15,283394.16
Feb-15,283112.19
Mar-15,286303.746
Apr-15,286483.845
May-15,287245.415
Jun-15,288889.295
Jul-15,290566.858
Aug-15,290334.316
Sep-15,289666.302
Oct-15,290281.669
Nov-15,291112.31
Dec-15,290975.618
Jan-16,290455.804
Feb-16,287923.562
Mar-16,288423.771
Apr-16,287446.372
May-16,285931.673
Jun-16,287438.83
Jul-16,290606.127
Aug-16,287620.662
Sep-16,288073.258
Oct-16,291784.471
Nov-16,295191.324
Dec-16,291927.675
Jan-17,288973.028
Feb-17,289429.136
Mar-17,287497.239
Apr-17,286877.55
May-17,289741.72
Jun-17,291875.415
Jul-17,294037.9
Aug-17,291783.839
Sep-17,292217.818
Oct-17,293700.468
Nov-17,295432.243
Dec-17,293199.718
Jan-18,294525.3
Feb-18,295367.562
Mar-18,295706.09
Apr-18,295885.005
May-18,295849.443
Jun-18,298371.656
Jul-18,300698.801
Aug-18,302101.64
Sep-18,302215.077
Oct-18,304741.655
Nov-18,305019.179
Dec-18,303033.664
Jan-19,298683.284
Feb-19,298063.441
Mar-19,298013.623
Apr-19,298315.383
May-19,297656.181
Jun-19,298811.568
Jul-19,297266.932